#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 24 20:22:43 2026
# Process ID         : 9185
# Current directory  : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_24-202241.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A2 B2 C0 H2
# Log file           : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/2026_01_24-202241.vivado.log
# Journal file       : /home/ubuntu/capstone/aws-fpga/hdk/cl/examples/cl_sys6/build/scripts/vivado.jou
# Running On         : ip-172-31-20-211
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8488C
# CPU Frequency      : 2400.000 MHz
# CPU Physical cores : 1
# CPU Logical cores  : 2
# Host memory        : 8158 MB
# Swap memory        : 10737 MB
# Total Virtual      : 18896 MB
# Available Virtual  : 16916 MB
#-----------------------------------------------------------
source build_all.tcl
##         set clk_main_a0_period         4
##         set clk_main_a0_half_period    2
##         set clk_extra_a1_period      128
##         set clk_extra_a1_half_period  64
##         set clk_extra_a2_period        8
##         set clk_extra_a2_half_period   4
##         set clk_extra_a3_period       16
##         set clk_extra_a3_half_period   8
##     }
##     default {
##         puts "$clock_recipe_a is NOT a valid clock_recipe_a."
##     }
## }
## switch $clock_recipe_b {
##     "B0" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period       8
##         set clk_extra_b1_half_period  4
##     }
##     "B1" {
##         set clk_extra_b0_period       8
##         set clk_extra_b0_half_period  4
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B2" {
##         set clk_extra_b0_period       2.222
##         set clk_extra_b0_half_period  1.111
##         set clk_extra_b1_period       4.444
##         set clk_extra_b1_half_period  2.222
##     }
##     "B3" {
##         set clk_extra_b0_period       4
##         set clk_extra_b0_half_period  2
##         set clk_extra_b1_period      16
##         set clk_extra_b1_half_period  8
##     }
##     "B4" {
##         set clk_extra_b0_period       3.333
##         set clk_extra_b0_half_period  1.667
##         set clk_extra_b1_period      13.333
##         set clk_extra_b1_half_period  6.667
##     }
##     "B5" {
##         set clk_extra_b0_period       2.5
##         set clk_extra_b0_half_period  1.25
##         set clk_extra_b1_period      10
##         set clk_extra_b1_half_period  5
##     }
##     default {
##         puts "$clock_recipe_b is NOT a valid clock_recipe_b."
##     }
## }
## switch $clock_recipe_c {
##     "C0" {
##         set clk_extra_c0_period       3.333
##         set clk_extra_c0_half_period  1.667
##         set clk_extra_c1_period       2.5
##         set clk_extra_c1_half_period  1.25
##     }
##     "C1" {
##         set clk_extra_c0_period       6.667
##         set clk_extra_c0_half_period  3.333
##         set clk_extra_c1_period       5
##         set clk_extra_c1_half_period  2.5
##     }
##     "C2" {
##         set clk_extra_c0_period      13.333
##         set clk_extra_c0_half_period  6.667
##         set clk_extra_c1_period      10
##         set clk_extra_c1_half_period  5
##     }
##     "C3" {
##         set clk_extra_c0_period       5
##         set clk_extra_c0_half_period  2.5
##         set clk_extra_c1_period       3.75
##         set clk_extra_c1_half_period  1.875
##     }
##     default {
##         puts "$clock_recipe_c is NOT a valid clock_recipe_c."
##     }
## }
## switch $clock_recipe_hbm {
##     "H0" {
##         set clk_hbm_axi_period       4
##         set clk_hbm_axi_half_period  2
##     }
##     "H1" {
##         set clk_hbm_axi_period       8
##         set clk_hbm_axi_half_period  4
##     }
##     "H2" {
##         set clk_hbm_axi_period       2.222
##         set clk_hbm_axi_half_period  1.111
##     }
##     "H3" {
##         set clk_hbm_axi_period       3.333
##         set clk_hbm_axi_half_period  1.667
##     }
##     "H4" {
##         set clk_hbm_axi_period       2.5
##         set clk_hbm_axi_half_period  1.25
##     }
##     default {
##         puts "$clock_recipe_hbm is NOT a valid clock_recipe_hbm."
##     }
## }
## set pin_clk_extra_a1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_a2 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_a3 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_A_EN_I.CLK_MMCM_A_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT2}\]"
## set pin_clk_extra_b0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_b1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_B_EN_I.CLK_MMCM_B_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_extra_c0 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## set pin_clk_extra_c1 "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_GRP_C_EN_I.CLK_MMCM_C_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT1}\]"
## set pin_clk_hbm_axi  "\[get_pins -of_objects \[get_cells -hierarchical -regexp .*AWS_CLK_GEN/CLK_HBM_EN_I.CLK_MMCM_HBM_I/inst/CLK_CORE_DRP_I/clk_inst/mmcme4_adv_inst\] -filter {NAME=~*CLKOUT0}\]"
## if { [file exists $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc] } {
##     puts "Deleting old CL clocks constraints file since it will be replaced.";
##     file delete -force $CL_DIR/build/constraints/generated_cl_clocks_aws.xdc
## }
Deleting old CL clocks constraints file since it will be replaced.
## set clocks_file [open "$CL_DIR/build/constraints/generated_cl_clocks_aws.xdc" w]
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "# Do not edit this file! It is auto-generated from $argv0."
## puts $clocks_file "#-------------------------------------------------------------------------"
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "# OOC Source Clocks                                                                                      "
## puts $clocks_file "###############################################################################                          "
## puts $clocks_file "#CL HBM reference clock @100MHz                                                                          "
## puts $clocks_file "create_clock -period 10.000 -name clk_hbm_ref  -waveform {0.000 5.000} \[get_ports clk_hbm_ref\]       \n"
## puts $clocks_file "# Group A Clocks"
## puts $clocks_file "create_clock -period $clk_main_a0_period  -name clk_main_a0 -waveform {0.000 $clk_main_a0_half_period}  \[get_ports clk_main_a0\]"
## close $clocks_file
# print "Checking for source code encryption"

AWS FPGA: (20:22:48): Checking for source code encryption

# source encrypt.tcl
## if {[llength [glob -nocomplain -dir ${src_post_enc_dir} *]] != 0} {
##   eval file delete -force [glob ${src_post_enc_dir}/*]
## }
## foreach f [glob -directory ${HDK_SHELL_DESIGN_DIR}/interfaces *.inc] {
##   file copy -force $f ${src_post_enc_dir}/
## }
## foreach f [glob -directory ${design_dir} *.{v,sv,vh,svh,inc}] {
##   file copy -force $f ${src_post_enc_dir}/
## }
## exec chmod +w {*}[glob ${src_post_enc_dir}/*]
## if {$ENCRYPT} {
##   print "Encryption enabled. Encrypting HDL files and DCPs."
##   encrypt -k ${HDK_SHELL_DIR}/build/scripts/vivado_keyfile.txt      -lang verilog -quiet [glob -nocomplain -- ${src_post_enc_dir}/*.{v,sv,vh,inc}]
##   encrypt -k ${HDK_SHELL_DIR}/build/scripts/vivado_vhdl_keyfile.txt -lang vhdl    -quiet [glob -nocomplain -- ${src_post_enc_dir}/*.vhd?]
## } else {
##   print "Encryption disabled."
## }

AWS FPGA: (20:22:48): Encryption enabled. Encrypting HDL files and DCPs.

# switch $BUILD_FLOW {
#   "SynthCL" {
#     source ${scripts_dir}/synth_${CL}.tcl
#   }
# 
#   "ImplCL" {
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# 
#   default {
#     source ${scripts_dir}/synth_${CL}.tcl
#     source ${scripts_dir}/build_level_1_cl.tcl
#   }
# }
## source ${HDK_SHELL_DIR}/build/scripts/synth_cl_header.tcl
### print "Creating in-memory synthesis project"

AWS FPGA: (20:22:48): Creating in-memory synthesis project

### set_param sta.enableAutoGenClkNamePersistence 0
### create_project -in_memory -part $DEVICE_TYPE -force
### set_property XPM_LIBRARIES {XPM_CDC XPM_MEMORY XPM_FIFO} [current_project]
### print "Reading common AWS components"

AWS FPGA: (20:22:52): Reading common AWS components

### read_verilog -sv [ list \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/interfaces.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/aws_clk_gen.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/aws_clk_regs.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/axil_to_cfg_cnv.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/axis_flop_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/lib_pipe.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/bram_1w1r.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/bram_2rw.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/xpm_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/flop_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/flop_fifo_in.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/cdc_async_fifo.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/cdc_sync.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ft_fifo_p.v \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ft_fifo.v \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/ram_fifo_ft.sv \
###   ${HDK_SHELL_DESIGN_DIR}/../../lib/rr_arb.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/sync.v \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/flop_ccf.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/ccf_ctl.v \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/mgt_acc_axl.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/mgt_gen_axl.sv \
###   ${HDK_SHELL_DESIGN_DIR}/sh_ddr/synth/sh_ddr.sv \
###   ${HDK_SHELL_DESIGN_DIR}/interfaces/cl_ports.vh
### ]
### print "Reading AWS Constraints"

AWS FPGA: (20:22:52): Reading AWS Constraints

### read_xdc ${HDK_SHELL_DIR}/build/constraints/cl_pins.xdc
### read_xdc ${CL_DIR}/build/constraints/generated_cl_clocks_aws.xdc
### read_xdc -ref ${CL} ${HDK_SHELL_DIR}/build/constraints/cl_ddr_timing_aws.xdc
### set_property USED_IN {synthesis implementation OUT_OF_CONTEXT} [get_files generated_cl_clocks_aws.xdc]
### set_property PROCESSING_ORDER EARLY [get_files generated_cl_clocks_aws.xdc]
### set_property USED_IN {synthesis implementation} [get_files cl_ddr_timing_aws.xdc]
### set_property PROCESSING_ORDER LATE   [get_files cl_ddr_timing_aws.xdc]
## print "Reading encrypted user source codes"

AWS FPGA: (20:22:52): Reading encrypted user source codes

## read_verilog -sv [glob ${src_post_enc_dir}/*.{s,}v]
## print "Reading CL IP blocks"

AWS FPGA: (20:22:52): Reading CL IP blocks

## read_ip ${HDK_SHELL_DESIGN_DIR}/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xci
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/2025.1/Vivado/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_a/clk_mmcm_a.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_a'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_SHELL_DESIGN_DIR}/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_b/clk_mmcm_b.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_b'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_SHELL_DESIGN_DIR}/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/clk_mmcm_c/clk_mmcm_c.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/clk_mmcm_c'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_SHELL_DESIGN_DIR}/../../ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_clk_axil_xbar/cl_clk_axil_xbar.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_clk_axil_xbar/cl_clk_axil_xbar.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_IP_SRC_DIR}/cl_axi_register_slice_light/cl_axi_register_slice_light.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_axi_register_slice_light/cl_axi_register_slice_light.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_register_slice_light'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## read_ip ${HDK_IP_SRC_DIR}/cl_axi_clock_converter_light/cl_axi_clock_converter_light.xci
WARNING: [Vivado 12-13650] The IP file '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.srcs/sources_1/ip/cl_axi_clock_converter_light/cl_axi_clock_converter_light.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_axi_clock_converter_light'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
## print "Reading user constraints"

AWS FPGA: (20:22:54): Reading user constraints

## read_xdc [ list \
##   ${constraints_dir}/cl_synth_user.xdc \
##   ${constraints_dir}/cl_timing_user.xdc
## ]
## set_property PROCESSING_ORDER LATE [get_files cl_synth_user.xdc]
## set_property PROCESSING_ORDER LATE [get_files cl_timing_user.xdc]
## print "Starting synthesizing customer design ${CL}"

AWS FPGA: (20:22:54): Starting synthesizing customer design cl_sys6

## update_compile_order -fileset sources_1
## synth_design -mode out_of_context \
##              -top ${CL} \
##              -verilog_define XSDB_SLV_DIS \
##              -part ${DEVICE_TYPE} \
##              -keep_equivalent_registers
Command: synth_design -mode out_of_context -top cl_sys6 -verilog_define XSDB_SLV_DIS -part xcvu47p-fsvh2892-2-e -keep_equivalent_registers
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu47p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu47p'
INFO: [Device 21-403] Loading part xcvu47p-fsvh2892-2-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 9216
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 3148.676 ; gain = 289.773 ; free physical = 2276 ; free virtual = 13855
---------------------------------------------------------------------------------
WARNING: [Synth 8-11065] parameter 'NUM_LOC' becomes localparam in 'ram_fifo_ft' with formal parameter declaration list [/home/ubuntu/capstone/aws-fpga/hdk/common/lib/ram_fifo_ft.sv:43]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_MODE' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:155]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_PARAMETER' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:157]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_MODE' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:158]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_PARAMETER' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:160]
WARNING: [Synth 8-10507] attribute 'X_INTERFACE_MODE' is already specified; last one will take precedence [/home/ubuntu/capstone/aws-fpga/hdk/common/ip/cl_ip/cl_ip.gen/sources_1/ip/cl_clk_axil_xbar/synth/cl_clk_axil_xbar.v:161]
